# Per-cell horizontal alignment from an xlsx import is honored by the
# grid renderer — overrides the 1-2-3 default (left for labels, right
# for numbers) when the imported xlsx carries an explicit alignment.
# Fixture: tests/acceptance/fixtures/xlsx/alignment.xlsx (generated by
# `cargo run -p l123-engine --example build_fixtures`).
#
# Layout on sheet A:
#   A1 'left'    horizontal = left      (text: matches default)
#   B1 'center'  horizontal = center    (text: default left → centered)
#   C1 'right'   horizontal = right     (text: default left → right)
#   D1 1234      horizontal = left      (number: default right → left)
#   E1 'wrap'    horizontal = left, vertical = top, wrap_text = true

SIZE 120 25

KEY /
KEY F
KEY R
ASSERT_MODE      MENU
ASSERT_PANEL_L3  Enter file to retrieve
KEYS tests/acceptance/fixtures/xlsx/alignment.xlsx
ENTER
ASSERT_MODE      READY

# Trimmed content survives load (sanity — ASSERT_CELL trims whitespace).
ASSERT_CELL      A:A1  left
ASSERT_CELL      A:B1  center
ASSERT_CELL      A:C1  right
ASSERT_CELL      A:D1  1234
ASSERT_CELL      A:E1  wrap

# The render-level check: each column's 9-char slot shows the content
# padded per its explicit horizontal alignment. Fragments below are
# chosen so the padding direction is unambiguous.
#
# A1 "left" left-aligned in width 9  → "left     " (5 trailing spaces)
# B1 "center" centered in width 9    → " center  " (1 lead, 2 trail)
# C1 "right" right-aligned in width 9→ "    right" (4 leading spaces)
# D1 "1234" left-aligned (override)  → "1234     " (5 trailing spaces)
#
# "left" sits at the A1 left edge; "c" of "center" sits one column in
# on B1's left padding — the 6 spaces between prove A1 is left and B1
# is centered.
ASSERT_SCREEN  left      c
# "center" ends with B1's trailing pad (2 sp) and C1's leading pad
# (4 sp); 6 spaces between "center" and "r" of "right" prove C1 is
# right-aligned (a left-aligned C1 would show "right" directly after
# one trailing space from B1).
ASSERT_SCREEN  center      r
# "right" flush against "1234" (zero spaces) proves C1 is right-
# aligned AND D1's number is left-aligned (the default right-align
# would put "1234" at the far end of D1, yielding 5 spaces between).
ASSERT_SCREEN  right1234
# "1234" followed by D1's 5-char trailing pad, then "wrap" at E1's
# left edge — confirms D1 is left-aligned.
ASSERT_SCREEN  1234     w
