# /File List Active — show the current active file.
#
# We set active_path by saving once, then /FLA opens the FILES overlay
# showing the file name on line 2.  Esc dismisses to READY.

RM_FILE $TMPDIR/m4_file_list_active.xlsx

KEYS 42
ENTER
KEY /
KEY F
KEY S
KEYS $TMPDIR/m4_file_list_active.xlsx
ENTER
ASSERT_MODE      READY

# /FL opens the List submenu.
KEY /
KEY F
KEY L
ASSERT_MODE      MENU
ASSERT_PANEL_L2  Worksheet
ASSERT_PANEL_L2  Active

# Pick Active — FILES mode; the overlay body shows the filename.
KEY A
ASSERT_MODE      FILES
ASSERT_PANEL_L2  File List — Active
ASSERT_SCREEN    m4_file_list_active.xlsx

# Esc dismisses.
ESC
ASSERT_MODE      READY
