# /File Retrieve — load an xlsx from disk, replacing in-memory state.
#
# Flow: save A1=42, dirty A1 in-memory to 99, then /FR the saved file
# and verify A1 reads 42 again — proving the retrieve actually pulled
# the saved copy, not what was in-memory.

RM_FILE $TMPDIR/m4_file_retrieve.xlsx

# Seed A1=42 and save.
KEYS 42
ENTER
KEY /
KEY F
KEY S
KEYS $TMPDIR/m4_file_retrieve.xlsx
ENTER
ASSERT_MODE      READY

# Dirty the in-memory A1 to 99 without saving.
HOME
KEYS 99
ENTER
ASSERT_CELL      A:A1  99

# /FR prompts for a file name.
KEY /
KEY F
KEY R
ASSERT_MODE      MENU
ASSERT_PANEL_L3  Enter file to retrieve
KEYS $TMPDIR/m4_file_retrieve.xlsx

# Commit → load replaces memory → A1 is the saved 42 again.
ENTER
ASSERT_MODE      READY
ASSERT_CELL      A:A1  42
